Date,Open,High,Low,Close,Adj Close,Volume
01/03/2017,26.01,26.379999,25.860001,25.9,24.324486,55900
02/03/2017,25.83,25.92,25.66,25.77,24.202393,41800
03/03/2017,25.780001,26.07,25.459999,25.780001,24.211786,70400
06/03/2017,25.68,25.889999,25.440001,25.83,24.258745,42600
07/03/2017,25.700001,25.879999,25.549999,25.84,24.268139,45600
08/03/2017,25.99,26.1,25.77,26.01,24.427795,63400
09/03/2017,26.17,27.120001,26.07,26.32,24.718935,98900
10/03/2017,26.700001,26.92,26.4,26.49,24.878595,86500
13/03/2017,26.469999,26.620001,26.02,26.559999,24.944338,43300
14/03/2017,26.370001,26.5,26.18,26.309999,24.709543,77400
15/03/2017,26.370001,26.67,26.360001,26.620001,25.000685,53300
16/03/2017,26.49,26.66,26.459999,26.629999,25.01008,44500
17/03/2017,26.700001,27.15,26.629999,27.059999,25.413918,92700
20/03/2017,27.16,27.190001,26.860001,27.049999,25.404528,38300
21/03/2017,27.110001,27.26,26.469999,26.540001,24.925554,90200
22/03/2017,26.48,26.74,26.41,26.6,24.981899,64700
23/03/2017,26.6,27.440001,26.6,27.059999,25.413918,144800
24/03/2017,27.09,27.33,26.74,26.82,25.188528,117200
27/03/2017,26.709999,26.75,26.379999,26.6,24.981899,78400
28/03/2017,26.450001,26.959999,26.280001,26.93,25.29183,45300
29/03/2017,26.9,27.200001,26.73,27.08,25.432703,77300
30/03/2017,27.08,27.299999,26.85,27.040001,25.395138,79200
31/03/2017,27,27.219999,26.950001,27.120001,25.470272,109400
03/04/2017,27.040001,27.129999,26.719999,26.76,25.132172,69300
04/04/2017,26.82,26.82,26.290001,26.41,24.803457,74200
05/04/2017,26.49,26.610001,26.26,26.32,24.718935,77700
06/04/2017,26.280001,26.48,26.08,26.32,24.718935,125800
07/04/2017,26.219999,27.1,26.059999,26.860001,25.226089,164700
10/04/2017,26.959999,27.450001,26.959999,27.09,25.442097,78300
11/04/2017,27.030001,27.74,27.02,27.74,26.052555,142400
12/04/2017,27.700001,27.74,27.290001,27.299999,25.639322,105400
13/04/2017,27.15,27.370001,27,27.059999,25.413918,52300
17/04/2017,27.01,27.51,27.01,27.49,25.817766,56500
18/04/2017,27.41,27.42,27.08,27.42,25.752024,41400
19/04/2017,27.5,27.6,27.27,27.41,25.742628,43600
20/04/2017,27.469999,27.610001,27.33,27.58,25.90229,93200
21/04/2017,27.57,27.709999,27.469999,27.639999,25.958637,69600
24/04/2017,27.76,28.17,27.639999,28.15,26.437614,219800
25/04/2017,28.459999,28.82,28.299999,28.58,26.841455,66400
26/04/2017,28.57,28.959999,28.32,28.82,27.066856,154100
27/04/2017,28.120001,28.389999,27.01,27.16,25.507843,227700
28/04/2017,27.27,27.75,27.24,27.35,25.686277,97100
01/05/2017,27.33,27.559999,27.18,27.32,25.658104,39600
02/05/2017,27.469999,28.07,27.41,27.58,25.90229,63900
03/05/2017,27.59,27.59,27.139999,27.26,25.601755,113400
04/05/2017,27.290001,27.32,26.969999,27.24,25.58297,73500
05/05/2017,27.469999,27.469999,26.92,27.25,25.592363,93200
08/05/2017,27.24,27.26,26.860001,26.98,25.338787,52900
09/05/2017,27.1,27.4,26.99,27.26,25.601755,73300
10/05/2017,27.17,27.59,27.120001,27.26,25.601755,70300
11/05/2017,27.07,27.16,26.629999,26.969999,25.375942,54300
12/05/2017,26.85,27.02,26.690001,26.709999,25.131304,56000
15/05/2017,26.799999,27.139999,26.469999,26.49,24.924311,107700
16/05/2017,26.450001,26.530001,25.98,26.17,24.623222,128300
17/05/2017,25.860001,26,25.41,25.559999,24.049278,107200
18/05/2017,25.620001,25.82,25.27,25.610001,24.096323,135800
19/05/2017,25.66,26.42,25.530001,26.08,24.538544,112500
22/05/2017,26.1,26.26,25.889999,26.139999,24.594999,72700
23/05/2017,26.25,26.25,25.98,26.129999,24.58559,51000
24/05/2017,26.129999,26.209999,25.91,26.110001,24.566772,41000
25/05/2017,26.26,26.280001,26,26.09,24.547953,50200
26/05/2017,26.1,26.360001,25.780001,26.219999,24.670271,81100
30/05/2017,26.290001,26.440001,25.92,26.32,24.764362,150900
31/05/2017,26.43,26.49,25.93,26.290001,24.736135,94600
01/06/2017,26.48,26.65,26.24,26.629999,25.056034,64500
02/06/2017,26.629999,27.379999,26.629999,26.91,25.319487,81100
05/06/2017,26.9,26.93,26.59,26.73,25.150127,54200
06/06/2017,26.67,26.68,26.440001,26.530001,24.961945,73000
07/06/2017,26.43,26.43,26.1,26.23,24.67968,52800
08/06/2017,26.360001,26.559999,26.139999,26.41,24.849037,63400
09/06/2017,26.35,26.690001,26.35,26.559999,24.990173,83300
12/06/2017,26.530001,26.84,26.530001,26.74,25.159536,109500
